name,pieces,expensive,cheap
66549,0,no,yes
70310,76,no,yes
70311,93,no,yes
70312,237,no,yes
70313,187,no,yes
70314,314,no,yes
70315,367,no,yes
70316,658,no,yes
70317,1140,yes,no
70318,95,no,yes
70319,202,no,yes
70320,301,no,yes
70321,516,no,yes
70322,670,no,yes
70323,1186,yes,no
70324,288,no,yes
70325,253,no,yes
70326,530,no,yes
70327,375,no,yes
70330,72,no,yes
70331,101,no,yes
70332,82,no,yes
70333,75,no,yes
70334,65,no,yes
70335,69,no,yes
70336,69,no,yes
70337,75,no,yes
70338,64,no,yes
70339,67,no,yes
70588,342,no,yes
70589,406,no,yes
70590,666,no,yes
70591,207,no,yes
70592,439,no,yes
70593,567,no,yes
70594,767,no,yes
70595,1093,yes,no
70596,1253,yes,no
70599,98,no,yes
70600,231,no,yes
70601,221,no,yes
70602,350,no,yes
70603,294,no,yes
70604,450,no,yes
70605,754,no,yes
71011,0,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,2,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,1,no,yes
71011,17,no,yes
71011,0,no,yes
71012,0,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,1,no,yes
71012,18,no,yes
71012,0,no,yes
71013,0,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,1,no,yes
71013,2,no,yes
71013,17,no,yes
71013,0,no,yes
71014,0,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,1,no,yes
71014,16,no,yes
71014,0,no,yes
71040,4080,yes,no
71228,115,no,yes
71229,92,no,yes
71230,69,no,yes
71233,65,no,yes
71234,58,no,yes
71235,96,no,yes
71236,48,no,yes
71237,43,no,yes
71238,40,no,yes
71239,56,no,yes
71240,52,no,yes
71241,33,no,yes
71242,259,no,yes
71244,101,no,yes
71245,102,no,yes
71246,96,no,yes
71247,119,no,yes
71248,76,no,yes
71251,73,no,yes
71253,261,no,yes
71256,94,no,yes
71257,51,no,yes
71258,42,no,yes
71285,60,no,yes
71300,89,no,yes
71301,80,no,yes
71302,120,no,yes
71303,77,no,yes
71304,74,no,yes
71305,79,no,yes
71306,90,no,yes
71307,87,no,yes
71308,132,no,yes
71309,143,no,yes
71310,172,no,yes
71311,171,no,yes
71312,94,no,yes
71313,114,no,yes
71314,109,no,yes
71315,102,no,yes
71316,191,no,yes
71340,6,no,yes
71342,7,no,yes
75098,2144,yes,no
75113,84,no,yes
75114,81,no,yes
75115,102,no,yes
75116,98,no,yes
75117,86,no,yes
75118,82,no,yes
75119,104,no,yes
75120,169,no,yes
75121,106,no,yes
75125,87,no,yes
75126,91,no,yes
75127,104,no,yes
75128,93,no,yes
75129,84,no,yes
75130,76,no,yes
75131,112,no,yes
75132,88,no,yes
75133,101,no,yes
75134,109,no,yes
75135,215,no,yes
75136,197,no,yes
75137,231,no,yes
75138,233,no,yes
75139,409,no,yes
75140,646,no,yes
75141,234,no,yes
75142,310,no,yes
75143,0,no,yes
75145,363,no,yes
75146,282,no,yes
75147,558,no,yes
75148,530,no,yes
75149,740,no,yes
75150,702,no,yes
75151,903,yes,no
75152,385,no,yes
75153,449,no,yes
75154,543,no,yes
75155,659,no,yes
75156,863,yes,no
75157,972,yes,no
75158,936,yes,no
75159,4016,yes,no
75821,74,no,yes
75822,168,no,yes
75823,277,no,yes
75824,386,no,yes
75825,620,no,yes
75826,859,yes,no
75827,4634,yes,no
75828,556,no,yes
75870,173,no,yes
75871,185,no,yes
75872,166,no,yes
75873,175,no,yes
75874,445,no,yes
75875,664,no,yes
75876,732,no,yes
76044,92,no,yes
76045,306,no,yes
76046,517,no,yes
76047,287,no,yes
76048,335,no,yes
76049,523,no,yes
76050,179,no,yes
76051,807,yes,no
76052,2526,yes,no
76053,224,no,yes
76054,563,no,yes
76055,759,no,yes
76056,257,no,yes
76057,1092,yes,no
76058,217,no,yes
76059,446,no,yes
76060,358,no,yes
76061,79,no,yes
76062,77,no,yes
76063,88,no,yes
76064,85,no,yes
76065,95,no,yes
76066,80,no,yes
76067,330,no,yes
241601,0,no,yes
241602,0,no,yes
271601,0,no,yes
271602,0,no,yes
271603,0,no,yes
271604,0,no,yes
271605,0,no,yes
271606,0,no,yes
271607,0,no,yes
271608,0,no,yes
271609,0,no,yes
271610,0,no,yes
271611,0,no,yes
471602,0,no,yes
561601,0,no,yes
561602,0,no,yes
561603,0,no,yes
561604,0,no,yes
561605,0,no,yes
561606,0,no,yes
561607,0,no,yes
561608,0,no,yes
561609,0,no,yes
561610,0,no,yes
561611,0,no,yes
561612,0,no,yes
601601,0,no,yes
601602,0,no,yes
850805,0,no,yes
850806,0,no,yes
850817,0,no,yes
851332,0,no,yes
851354,0,no,yes
853503,0,no,yes
853504,0,no,yes
853505,0,no,yes
853506,0,no,yes
853507,0,no,yes
853508,0,no,yes
853510,0,no,yes
853511,0,no,yes
853515,4,no,yes
853516,4,no,yes
853517,0,no,yes
853518,0,no,yes
853519,0,no,yes
853520,0,no,yes
853521,0,no,yes
853522,0,no,yes
853524,0,no,yes
853525,0,no,yes
853528,0,no,yes
853529,0,no,yes
853530,0,no,yes
853532,0,no,yes
853533,0,no,yes
853534,0,no,yes
853538,0,no,yes
853543,0,no,yes
853544,4,no,yes
853547,0,no,yes
853548,0,no,yes
853549,0,no,yes
853550,0,no,yes
853551,0,no,yes
853552,0,no,yes
853555,0,no,yes
853556,3,no,yes
853559,0,no,yes
853560,0,no,yes
853561,0,no,yes
853562,0,no,yes
853563,0,no,yes
853564,0,no,yes
853565,0,no,yes
853568,0,no,yes
853569,0,no,yes
853570,4,no,yes
853571,0,no,yes
853572,0,no,yes
853573,0,no,yes
